  [1m[36m (3.4ms)[0m  [1mCREATE TABLE "reservations" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "date_time" datetime, "party_size" integer, "user_id" integer, "restaurant_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (2.9ms)[0m  CREATE TABLE "restaurants" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar, "price_range" integer, "address" varchar, "summary" text, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (3.6ms)[0m  [1mCREATE TABLE "users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "firstname" varchar, "lastname" varchar, "email" varchar, "password_digest" varchar, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (2.9ms)[0m  CREATE TABLE "schema_migrations" ("version" varchar NOT NULL) 
  [1m[36m (0.1ms)[0m  [1mselect sqlite_version(*)[0m
  [1m[35m (2.9ms)[0m  CREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")
  [1m[36m (0.2ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (3.4ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150705192842')
  [1m[36m (3.8ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150702213023')[0m
  [1m[35m (1.6ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150702213428')
  [1m[36m (1.8ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150702214839')[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM "reservations"[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "reservations" ("date_time", "party_size", "user_id", "restaurant_id", "created_at", "updated_at", "id") VALUES ('2015-07-02 17:48:39.000000', 1, 1, 1, '2015-07-05 21:37:58', '2015-07-05 21:37:58', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "reservations" ("date_time", "party_size", "user_id", "restaurant_id", "created_at", "updated_at", "id") VALUES ('2015-07-02 17:48:39.000000', 1, 1, 1, '2015-07-05 21:37:58', '2015-07-05 21:37:58', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "restaurants"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "restaurants" ("name", "price_range", "address", "summary", "created_at", "updated_at", "id") VALUES ('MyString', 1, 'MyString', 'MyText', '2015-07-05 21:37:58', '2015-07-05 21:37:58', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "restaurants" ("name", "price_range", "address", "summary", "created_at", "updated_at", "id") VALUES ('MyString', 1, 'MyString', 'MyText', '2015-07-05 21:37:58', '2015-07-05 21:37:58', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "users"[0m
  [1m[35mFixture Insert (0.3ms)[0m  INSERT INTO "users" ("firstname", "lastname", "email", "password", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2015-07-05 21:37:58', '2015-07-05 21:37:58', 980190962)
SQLite3::SQLException: table users has no column named password: INSERT INTO "users" ("firstname", "lastname", "email", "password", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2015-07-05 21:37:58', '2015-07-05 21:37:58', 980190962)
  [1m[36m (2.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM "reservations"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "reservations" ("date_time", "party_size", "user_id", "restaurant_id", "created_at", "updated_at", "id") VALUES ('2015-07-02 17:48:39.000000', 1, 1, 1, '2015-07-05 21:37:58', '2015-07-05 21:37:58', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "reservations" ("date_time", "party_size", "user_id", "restaurant_id", "created_at", "updated_at", "id") VALUES ('2015-07-02 17:48:39.000000', 1, 1, 1, '2015-07-05 21:37:58', '2015-07-05 21:37:58', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "restaurants"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "restaurants" ("name", "price_range", "address", "summary", "created_at", "updated_at", "id") VALUES ('MyString', 1, 'MyString', 'MyText', '2015-07-05 21:37:58', '2015-07-05 21:37:58', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "restaurants" ("name", "price_range", "address", "summary", "created_at", "updated_at", "id") VALUES ('MyString', 1, 'MyString', 'MyText', '2015-07-05 21:37:58', '2015-07-05 21:37:58', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "users"[0m
  [1m[35mFixture Insert (0.8ms)[0m  INSERT INTO "users" ("firstname", "lastname", "email", "password", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2015-07-05 21:37:58', '2015-07-05 21:37:58', 980190962)
SQLite3::SQLException: table users has no column named password: INSERT INTO "users" ("firstname", "lastname", "email", "password", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2015-07-05 21:37:58', '2015-07-05 21:37:58', 980190962)
  [1m[36m (2.3ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.3ms)[0m  [1mDELETE FROM "reservations"[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "reservations" ("date_time", "party_size", "user_id", "restaurant_id", "created_at", "updated_at", "id") VALUES ('2015-07-02 17:48:39.000000', 1, 1, 1, '2015-07-05 21:37:58', '2015-07-05 21:37:58', 980190962)
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO "reservations" ("date_time", "party_size", "user_id", "restaurant_id", "created_at", "updated_at", "id") VALUES ('2015-07-02 17:48:39.000000', 1, 1, 1, '2015-07-05 21:37:58', '2015-07-05 21:37:58', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "restaurants"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "restaurants" ("name", "price_range", "address", "summary", "created_at", "updated_at", "id") VALUES ('MyString', 1, 'MyString', 'MyText', '2015-07-05 21:37:58', '2015-07-05 21:37:58', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "restaurants" ("name", "price_range", "address", "summary", "created_at", "updated_at", "id") VALUES ('MyString', 1, 'MyString', 'MyText', '2015-07-05 21:37:58', '2015-07-05 21:37:58', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "users"[0m
  [1m[35mFixture Insert (0.6ms)[0m  INSERT INTO "users" ("firstname", "lastname", "email", "password", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2015-07-05 21:37:58', '2015-07-05 21:37:58', 980190962)
SQLite3::SQLException: table users has no column named password: INSERT INTO "users" ("firstname", "lastname", "email", "password", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2015-07-05 21:37:58', '2015-07-05 21:37:58', 980190962)
  [1m[36m (2.4ms)[0m  [1mrollback transaction[0m
